=== Информация выполнения ===

Схема:       14:42:56 - EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -num-slots 1 -S 100
Таблица:     QueryResult
Объекты:    19259
Атрибуты:   7
              FILM_NAME
              COUNTS
              SUMM
              DAY_NAME
              DAY_COUNTER
Ignored:
              YEAR_
              DAY_OF_WEEK_TEXT
Test mode:    evaluate on training data


=== Модель кластеризации (full training set) ===


EM
==

Number of clusters selected by cross validation: 27
Number of iterations performed: 100


                                                      Cluster
Attribute                                                   0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26
  13-й район                                                 1      1.0034      1.0002           1           1           1           1           1      6.7789           1           1      5.6248      1.0011           1      2.5351           1      1.0001           1       1.001      1.0211           1      2.9746      1.0597           1           1           1           1
  1408                                                  5.8227      1.0029           1           1           1           1           1      1.1367           1           1      5.6857      1.0113           1           1           1           1           1           1           1           1           1      1.0528      5.2879           1           1           1           1
  16 кварталов                                          1.0029           1           1           1           1           1           1           1           1           1      6.8606           1           1           1           1           1           1           1           1           1      9.1365           1           1           1           1           1           1
  1612                                                  2.0759      5.4447           1           1           1           1           1      9.9723           1           1      1.0037      1.0034      1.0002           1           1           1      1.0011      1.0025           1           1      1.0175      3.8077      3.6711           1           1           1           1
  18/14                                                 1.0378      1.0072           1           1           1           1           1     13.3515           1           1      1.0283      1.1138           1           1           1           1      1.0001      1.3456           1           1      1.0288      1.9137      1.1732           1           1           1           1
  1812: Уланская баллада (12+)                               1           1           1     14.9869      1.0001           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1       1.013
  20 сигарет                                                 1           1           1           1           1           1           1     10.9498           1           1      1.0002           1           1           1           1           1           1      1.0004           1           1      1.0496           1           1           1           1           1           1
  2012                                                       1      1.5199      1.0011           1           1      1.0168           1           1      4.0235           1           1      6.8465     11.0817           1      5.6549           1      6.7398           1           1      1.9814           1      5.1228      1.0113      1.0003           1           1           1
  2199: Космическая Одиссея                                  1           1           1      1.0004      8.9951           1           1           1           1           1           1           1           1           1           1      1.0007           1           1           1           1           1           1           1      1.0005      1.0046           1      1.9986
  22 пули. Бессмертный                                       1           1           1           1           1     14.9692      1.0086           1      1.0001           1           1      1.0168           1           1      1.0013           1           1           1           1           1           1           1           1      1.0039           1           1           1
  27 свадеб                                              1.005      1.0016           1           1           1           1           1      1.0004           1           1      1.0048      1.0446           1      1.0016           1           1           1     11.8603           1           1      1.0008       3.006       9.075           1           1           1           1
  30 дней ночи                                          1.0947      1.0001           1           1           1           1           1     11.8667           1           1      1.0232      1.0166           1           1           1           1           1      1.0016           1           1      1.0046      1.0138      3.9789           1           1           1           1
  300 спартанцев                                          5.44      8.9178           1           1           1           1           1      1.0003           1           1      6.4156      1.0001           1           1           1           1      4.0931           1           1           1      1.0252      1.0099      1.0979           1           1           1           1
  5-я центурия                                               1           1           1           1           1     13.9978      1.0001           1      1.0002           1           1      1.0003           1           1      1.0009           1           1           1           1           1           1           1           1      1.0007           1           1           1
  7 дней и ночей с Мэрилин                                   1           1      1.0006      1.2212      8.3246           1           1           1           1           1           1           1           1           1           1      3.0211           1           1           1           1           1           1           1      1.0003           1      1.0001      4.4322
  8 первых свиданий                                          1           1      2.9736      1.8165      4.6786           1           1           1           1           1           1           1      1.0696           1           1      4.9938      1.0003           1           1      1.0211           1           1           1      1.0001           1      1.9342      7.5123
  9                                                          1      1.0147      1.0002           1           1           1           1           1     12.2114           1           1      5.6753      1.0012           1      5.0155           1      1.0001           1      1.0004      1.0323           1      4.9608      1.0881           1           1           1           1
  Ёлки                                                       1      1.0031      10.459           1      1.0087           1           1           1           1      1.0339           1      1.0011      4.1555           1      1.2428      1.0139      1.0026           1           1     11.1495           1      1.0012           1      6.0518      5.7988      1.0022      1.0758
  Ёлки 2                                                     1      1.0002     11.7816      1.0513      6.8651           1           1           1           1           1           1           1      2.6603           1      1.0001      8.4656      1.0009           1           1      1.0869           1           1           1      1.0004           1       9.357      2.7306
  Аватар                                                     1      1.4989      1.0019           1           1      5.7552           1           1      1.3693           1           1      2.0104      3.5086           1      8.7887           1      3.0291           1           1      2.9831           1      2.0467      1.0062       1.002           1           1           1
  Аватар 3D                                                  1      1.1866      1.0066           1           1      9.6454           1           1      1.0025           1           1      9.3236     10.8418           1     10.3122           1     24.7849           1           1     12.6463           1      1.2373      1.0047       1.008           1           1           1
  Август. Восьмого                                           1           1      5.4593      1.3946      7.6864           1           1           1           1           1           1           1      1.1101           1           1      8.4376      1.0002           1           1      1.0106           1           1           1      1.0001           1      6.1875      4.7135
  Аврора                                                1.0007           1           1           1           1           1           1           1           1           1      3.0009           1           1           1           1           1           1           1           1           1     12.9984           1           1           1           1           1           1
  Австралия                                                  1      1.9876           1           1           1           1           1           1           1           1           1      7.6142      1.0405      1.0018      1.1426           1      1.0009           1      6.8796      1.0002           1      3.2709      6.0616           1           1           1           1
  Агент Джонни Инглиш                                        1           1      1.0007       1.002      6.8932           1           1           1           1           1           1           1           1           1           1      2.7567           1           1           1           1           1           1           1      1.0668           1           1      5.2804
  Адмирал                                               1.0001       8.738           1           1           1           1           1           1           1           1           1      7.1762      1.0498      10.945      1.0569           1     11.3769           1      1.0175      1.0001           1      3.2128      6.4267           1           1           1           1
  Адреналин                                             7.4074      1.0001           1           1           1           1           1           1           1           1      8.5774           1           1           1           1           1           1           1           1           1           1      1.0002       1.015           1           1           1           1
  Адреналин 2                                                1      4.8283      1.0001           1           1           1           1           1      1.0006           1           1      2.8472      1.1707      1.0001      1.4455           1      1.0046           1      6.2956      1.0017           1      3.9803      6.4254           1           1           1           1
  Александр. Невская битва                              1.0029      1.0015           1           1           1           1           1           1           1           1      1.0012      1.3178           1      1.0059           1           1           1     11.6371           1           1      1.0002      2.9864       2.047           1           1           1           1
  Алиса в стране чудес 3D                                    1      1.3894      1.0085           1           1     14.4855      1.0005           1      1.0001           1           1      2.0568      4.0435           1      9.2963      1.0001      6.8411           1           1      2.6412           1        1.15      1.0011      1.0859           1           1           1
  Альфа Дог                                             5.9225      1.0001           1           1           1           1           1           1           1           1      9.8675      1.0001           1           1           1           1           1           1           1           1      1.1343      1.0003      1.0752           1           1           1           1
  Альфа и Омега 3D                                           1           1      1.0516           1           1           1           1           1           1     14.8205           1       1.011           1           1      5.2963      1.0036           1           1           1      1.0263           1      1.0009      1.0001      2.7884           1           1      1.0012
  Американец                                                 1           1           1           1           1           1      1.0001           1           1     15.5158           1      1.0095           1           1      1.0015      1.0004           1           1           1           1           1           1           1        1.47           1           1      1.0028
  Американский пирог: Все в сборе                            1           1      3.6953      3.7823      1.0483           1           1           1           1           1           1           1      1.0004           1           1      4.0614           1           1           1      1.0039           1           1           1           1           1      5.1532      9.2553
  Ананасовый экспресс                                        1           1           1           1           1           1           1           1           1           1           1      3.1705           1       9.922      1.0118           1           1           1      1.0853           1           1      1.0005      1.8099           1           1           1           1
  Ангел                                                 1.0001           1           1           1           1           1           1      6.3644           1           1      1.1481      1.0036           1           1           1           1           1           1           1           1      4.4834           1      1.0004           1           1           1           1
  Ангел А                                               1.0019           1           1           1           1           1           1           1           1           1      6.9414           1           1           1           1           1           1           1           1           1     10.0566           1           1           1           1           1           1
  Ангелы и демоны                                            1       3.227      1.0001           1           1           1           1           1      1.0133           1           1      6.9357      1.3968           1      4.3383           1      4.0039           1      8.1548      1.0045           1      6.1798      1.7458           1           1           1           1
  Анна Каренина (12+)                                        1           1      2.8916       7.027           1           1           1           1           1           1           1           1           1           1           1      5.7115           1           1           1           1           1           1           1           1           1      1.0122      8.3577
  Аноним                                                     1           1      1.0019      1.0119      5.9862           1           1           1           1           1           1           1           1           1           1      2.0203           1           1           1           1           1           1           1      1.0138           1      1.0001      3.9658
  Антидурь                                              2.9107      1.0024           1           1           1           1           1      7.8836           1           1      1.0723      1.0074           1           1           1           1           1           1           1           1      1.0305       1.106      5.9871           1           1           1           1
  Антикиллер Д.К.                                            1           1      1.0005           1           1      1.0284           1           1      7.4004           1           1       5.518           1           1      3.8843           1           1           1           1      1.0211           1      1.1375      1.0094      1.0002           1           1           1
  Апокалипсис                                           9.5114      5.0653           1           1           1           1           1           1           1           1     10.5254      1.0001           1           1           1           1      1.0007           1           1           1       4.793      1.0664      1.0377           1           1           1           1
  Аполлон 18                                                 1           1      1.0001      1.0027     12.9932           1           1           1           1           1           1           1           1           1           1      1.7093           1           1           1           1           1           1           1      1.2461           1           1      2.0486
  Артефакт                                                   1           1           1           1           1           1           1           1           1           1           1           1           1      1.0021           1           1           1           1      7.9979           1           1           1           1           1           1           1           1
  Артист                                                     1           1           1      1.0968     12.9055           1           1           1           1           1           1           1           1           1           1      1.0016           1           1           1           1           1           1           1           1           1           1       2.996
  Артистка                                              1.0119           1           1           1           1           1           1     14.5133           1           1      1.1952      1.0037           1           1           1           1           1           1           1           1      1.0492           1      1.2268           1           1           1           1
  Артур и война двух миров                                   1           1      1.0173           1      1.0006           1           1           1           1     10.9745           1      1.0071      1.0001           1      1.8343      1.0012           1           1           1      1.1544           1      1.0034           1      1.9925      1.0105      1.0001      1.0041
  Артур и месть Урдалака                                     1      1.5487           1           1           1       1.045           1           1     16.4255           1           1      2.5238      1.4496           1      1.9807           1      1.0036           1           1       1.041           1      2.9597      1.0222      1.0001           1           1           1
  Артур и минипуты                                      5.9364      1.0152           1           1           1           1           1      1.0001           1           1      5.9199      1.0001           1           1           1           1           1           1           1           1      5.0069      1.0113      1.1101           1           1           1           1
  Астерикс и Обеликс в Британии 3D (6+)                      1           1      3.1103      9.7319      1.0001           1           1           1           1           1           1           1           1           1           1      3.9129           1           1           1           1           1           1           1           1           1      1.0133      8.2316
  Астерикс на олимп. играх                              1.0172      4.0125           1           1           1           1           1      1.0146           1           1      1.0034      1.0329      1.0003           1           1           1      1.0041      8.9398           1           1      1.0007      4.1144        5.86           1           1           1           1
  Астрал                                                     1           1      4.1955           1      1.0105           1           1           1           1           1           1      1.0001           1           1      1.0605      1.0374           1           1           1      1.0046           1           1           1      8.4204      17.183      1.0005      1.0874
  Астробой                                                   1           1           1           1           1      1.0002           1           1     12.0161           1           1      1.9762           1           1      1.9551           1           1           1           1      1.0001           1      1.0002      1.0521           1           1           1           1
  Аферисты:Дик и Джейн                                  6.0555       1.001           1           1           1           1           1           1           1           1       5.701           1           1           1           1           1           1           1           1           1      5.2423      1.0001      1.0001           1           1           1           1
  Бабка ёжка и другие                                   1.0005           1           1           1           1           1           1      1.0001           1           1      1.0011      1.0105           1      1.0056           1           1           1      5.9693           1           1      1.0012      1.0006      2.0111           1           1           1           1
  Бабло                                                      1           1      1.9919      1.0052      4.3396           1           1           1           1           1           1           1           1           1      1.0002      2.3091           1           1           1      1.0022           1           1           1      1.0345           1      1.0058      6.3115
  Бабник                                                     1      1.0057      1.0006           1           1           1           1           1      4.1406           1           1      4.4511      1.0004           1     11.2335           1      1.0002           1      1.0036      1.0915           1      2.9734      1.0994           1           1           1           1
  Бассейн                                                    1           1           1           1           1           1           1           1           1           1      1.0137           1           1           1           1           1           1           1           1           1     13.9863           1           1           1           1           1           1
  Башни-близнецы                                        3.8376           1           1           1           1           1           1           1           1           1       7.933           1           1           1           1           1           1           1           1           1      5.2266           1      1.0027           1           1           1           1
  Беглянки                                                   1           1           1           1           1           1           1     13.9577           1           1      1.0018      1.0052           1           1           1           1           1      1.0043           1           1        1.03           1       1.001           1           1           1           1
  Без ансамбля                                               1           1           1           1           1           1           1           1     14.9998           1           1           1           1           1           1           1           1           1      1.0001           1           1           1           1           1           1           1           1
  Без компромиссов                                           1           1      2.9474      1.0004     10.0118           1           1           1           1           1           1      1.0003           1           1       1.013      2.3411           1           1           1      1.0005           1           1           1      2.8717      1.0317      1.0006      6.7813
  Безбрачная неделя                                          1           1      1.0002           1      1.0491           1           1           1           1           1           1      1.0001           1           1      1.0003      1.0731           1           1           1           1           1           1           1      3.0877     12.7223           1      1.0672
  Безумное свидание                                          1           1      1.0013           1           1      17.106      1.0874           1           1      1.0003           1       2.174           1           1      2.3786      1.0001           1           1           1      1.0002           1           1      1.0011      1.2509           1           1      1.0001
  Безумный спецназ                                           1      1.0011      1.0009           1           1        1.05           1           1      8.9498           1           1      2.9854      1.0014           1      3.0689           1      1.0001           1           1      1.1651           1      2.7715      1.0055      1.0003           1           1           1
  Белая мгла                                                 1           1           1           1           1           1           1           1     14.9998           1           1           1           1           1           1           1           1           1      1.0002           1           1           1           1           1           1           1           1
  Белоснежка и охотник                                       1           1       8.284           1           1           1           1           1           1           1           1           1      1.0725           1           1      5.9944      1.0002           1           1       1.001           1           1           1           1           1      5.6769       4.971
  Белоснежка: Месть гномов                                   1           1      4.1009      2.9027      1.0617           1           1           1           1           1           1           1      1.0008           1           1      4.2527           1           1           1      1.0133           1           1           1           1           1      3.0156     11.6522
  Белый тигр                                                 1           1      1.0002      7.2535      1.0436           1           1           1           1           1           1           1           1           1           1      2.2429           1           1           1           1           1           1           1           1           1      1.0001      3.4597
  Беовульф                                              1.2998      3.0255           1           1           1           1           1     10.8512           1           1      1.0126      1.0185      1.0002           1           1           1      1.0321      1.0151           1           1      1.0135      6.1865       3.545           1           1           1           1
  Беременный                                                 1      1.0003      6.5813      1.0014      6.6662           1           1           1           1           1           1           1      1.0875           1      1.0014      2.4984      1.0002           1           1      4.6221           1           1           1      1.0719           1      1.5064      3.9629
  Берсерк II: Битва за Долдрей (18+)                         1           1           1           1           1           1           1           1           1           1           1           1           1           1           1      1.9638           1           1           1           1           1           1           1           1           1           1      1.0362
  Берсерк: бехерит властителя (16+)                          1           1      1.7756           1           1           1           1           1           1           1           1           1           1           1           1       1.001           1           1           1      1.0004           1           1           1           1           1      1.2239       1.999
  Бесславные ублюдки                                         1       2.685      1.0004           1           1           1           1           1      3.0083           1           1       5.225      1.1556           1      7.7027           1      1.0036           1       1.001      1.0827           1      6.0806      1.0551           1           1           1           1
  Би Муви                                               1.6319      7.6756           1           1           1           1           1      5.9917           1           1      1.0007      1.0003      1.0001           1           1           1      1.0414      1.0015           1           1      1.0235      3.3858      2.2475           1           1           1           1
  Билет на Вегас (16+)                                       1           1      2.8166      5.4691           1           1           1           1           1           1           1           1           1           1           1      5.3766           1           1           1           1           1           1           1           1           1      1.0442      5.2935
  Битва титанов 3D                                           1      1.0278      1.0046           1           1      8.7832      2.2434           1           1      1.0009           1      3.0261      4.9717           1       5.485      1.0004      4.0289           1           1      7.9487           1      1.0339      1.0016      1.4437           1           1      1.0001
  Бладрейн                                                   1           1           1           1           1           1           1           1           1           1      1.0569           1           1           1           1           1           1           1           1           1      3.9431           1           1           1           1           1           1
  Близкий враг                                               1           1           1           1           1           1           1           1           1     11.0876           1      1.0072           1           1      1.0021       1.001           1           1           1           1           1           1           1      4.8985      1.0004           1      1.0031
  Блондинка в шоколаде                                  2.5094      1.0001           1           1           1           1           1           1           1           1      9.2659      1.0002           1           1           1           1           1           1           1           1      4.9975      1.0003      1.2266           1           1           1           1
  Блюз опадающих листьев                                1.0015           1           1           1           1           1           1           1           1           1      2.0757           1           1           1           1           1           1           1           1           1     13.9227           1      1.0001           1           1           1           1
  Боевой конь                                                1           1        2.98      1.1499      3.5566           1           1           1           1           1           1           1           1           1           1       2.024           1           1           1           1           1           1           1      1.0001           1      1.0042      6.2852
  Боец                                                       1           1           1           1      1.0129           1           1           1           1      1.0003           1           1           1           1      1.0001      1.0011           1           1           1           1           1           1           1       1.171      12.812           1      1.0026
  Бой без правил                                             1           1           1           1           1           1           1           1      5.8855           1           1      6.9296           1           1      1.0516           1           1           1      1.1243           1           1           1      1.0089           1           1           1           1
  Бой с тенью 2                                         1.1405      6.1852           1           1           1           1           1      5.6468           1           1      1.0527      1.0225      1.0002           1           1           1      2.9872      1.0005           1           1           1      4.7484      6.2159           1           1           1           1
  Бой с тенью 3D                                             1           1      5.1237       1.015      3.5042           1           1           1           1           1           1           1      1.0055           1      1.0002      7.7357      1.0001           1           1      1.1377           1           1           1       1.004           1      4.2256      5.2483
  Большая ржака                                              1           1           1      9.9758      1.0026           1           1           1           1           1           1           1           1           1           1      1.0012           1           1           1           1           1           1           1           1           1           1      3.0204
  Больше, чем друг                                           1           1           1           1           1           1      1.0006           1           1     10.4098           1      1.0496           1           1      1.0103      1.0011           1           1           1           1           1           1           1      5.5239           1           1      1.0048
  Больше, чем секс                                           1      1.0001      2.9522           1      1.0027           1           1           1           1      1.0001           1      1.0003      1.0118           1      1.0883      1.0223      1.0001           1           1       2.936           1      1.0005           1      8.1095      6.8587      1.0018      1.0154
  Большие мамочки                                            1           1      1.3276           1       1.007           1           1           1           1      1.0003           1      1.0009           1           1       3.549      1.0074           1           1           1      1.0971           1      1.0001           1      4.0385     10.9695      1.0003      1.0021
  Большое пут-вие в/о 2                                      1           1           1           1           1     14.1496      1.1403           1           1      1.0006           1      1.6329           1           1        1.02           1           1           1           1           1           1           1           1      1.0566           1           1           1
  Большое путешествие                                   5.7974      4.0925           1           1           1           1           1           1           1           1       6.154           1           1           1           1           1      1.0012           1           1           1      3.9544      1.0001      1.0005           1           1           1           1
  Большой Стэн                                          1.0025      1.0015           1           1           1           1           1           1           1           1      1.0015      6.9355           1      2.0209      1.0005           1           1      1.9849           1           1      1.0003      1.9932       7.059           1           1           1           1
  Бразильские короткометражки                                1           1           1           1           1           1           1           1           1           1           1           1           1      3.8156           1           1           1           1      1.1844           1           1           1           1           1           1           1           1
  Братство камня                                        1.0002           1           1           1           1           1           1     12.7544           1           1      1.3525      1.0053           1           1           1           1           1           1           1           1      2.8861           1      1.0014           1           1           1           1
  Братц                                                 1.6469      1.0031           1           1           1           1           1     11.3286           1           1      1.0955       1.009           1           1           1           1           1      1.0007           1           1      1.0478      1.3102      3.5581           1           1           1           1
  Брестская крепость                                         1           1      1.1995           1           1           1           1           1           1      1.9892           1      1.0036      1.0001           1      4.9177      1.0029           1           1           1      3.9944           1      1.0022           1      6.8854      1.0011      1.0001      1.0037
  Бригада: Наследник (16+)                                   1           1      1.9813      1.0205           1           1           1           1           1           1           1           1      1.0005           1           1     11.2742           1           1           1      1.0001           1           1           1           1           1      5.0231      5.7003
  Бросок кобры                                               1      3.0051      1.0001           1           1           1           1           1      5.9503           1           1      1.0932      1.0805           1      5.3136           1       5.013           1      1.0036      1.0196           1      4.3608      1.1602           1           1           1           1
  Бруно                                                      1      1.1894      1.0001           1           1           1           1           1      6.3632           1           1      7.5786      1.0109           1      1.7268           1      1.5731           1      1.0356      1.1824           1      1.0441      1.2958           1           1           1           1
  Бугимен 2                                                  1           1           1           1           1           1           1           1           1           1           1      1.0023           1      1.9397           1           1           1     11.0568           1           1      1.0012           1           1           1           1           1           1
  Бумер 2                                               9.3741      6.1106           1           1           1           1           1           1           1           1      2.6468           1           1           1           1           1      1.9923           1           1           1      7.8755      1.0002      1.0006           1           1           1           1
  Бунт ушастых                                               1           1      2.2727      1.0001      2.3734           1           1           1           1           1           1      1.0002      1.0004           1      1.0286      1.1475      1.0008           1           1      1.2298           1      1.0001           1      4.9844      1.2058      2.4918      6.2645
