=== Информация выполнения ===

Схема:       12:19:32 - EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -num-slots 1 -S 100
Таблица:     QueryResult-weka.filters.unsupervised.attribute.Remove-R3-7
Объекты:    19259
Атрибуты:   2
              FILM_NAME
              COUNTS
Test mode:    evaluate on training data


=== Модель кластеризации (full training set) ===


EM
==

Number of clusters selected by cross validation: 6
Number of iterations performed: 100


                                                    Cluster
Attribute                                                 0         1         2         3         4         5
  Австралия                                           2.6188    5.0896    6.3136    1.0017    3.1077    8.8686
  Агент Джонни Инглиш                                 1.0155    6.6985    1.0734         1     6.064    2.1485
  Адмирал                                            15.5719    7.6832    4.0481    6.6274     5.735    8.3344
  Адреналин                                           1.1289         1   10.6147    1.0001    1.0008    5.2554
  Адреналин 2                                         5.5254    1.9461    8.5574     1.003     4.661     4.307
  Александр. Невская битва                            1.1599    1.0007    4.2576    1.0002    4.7704    7.8112
  Алиса в стране чудес 3D                            10.4864    6.0814    5.1451     2.426    6.3383    9.5229
  Альфа Дог                                           1.1044         1      7.42    1.0001    1.1969    8.2786
  Альфа и Омега 3D                                    1.0865   10.5787    4.1585    1.0001    5.1642     4.012
  Американец                                          1.0102    8.3816    1.0365         1     8.223    1.3488
  Американский пирог: Все в сборе                     1.1198    3.5741    7.5557    1.0001   10.6705    3.0799
  Ананасовый экспресс                                 1.0207    9.7823    1.1695         1    1.3255     3.702
  Ангел                                                1.016    1.0015    1.0917         1    6.5572    4.3336
  Ангел А                                             1.0233    1.2437    1.1723         1    5.4782   11.0824
  Ангелы и демоны                                      7.412     2.293    7.9588    1.1786    8.5172    6.6404
  Анна Каренина (12+)                                 1.0213    7.3399    1.1342         1    8.4614    7.0431
  Аноним                                              1.0142    5.7904    1.0724         1    3.8646    2.2584
  Антидурь                                            1.1329    1.0559    7.5166    1.0001    2.2464    7.0481
  Антикиллер Д.К.                                     1.0833    1.5225    3.1848    1.0001    7.6905    5.5188
  Апокалипсис                                         5.8843    1.0124   10.2121     1.003    4.9298    8.9585
  Аполлон 18                                          1.0132   12.8768    1.0586         1     2.063    1.9883
  Артефакт                                            1.0026    7.8592    1.0047         1    1.1261    1.0073
  Артист                                              1.0059   13.0451    1.0138         1    2.8848    1.0505
  Артистка                                            1.0237    1.8181    1.1919         1    6.9025    8.0639
  Артур и война двух миров                            1.0655    8.3985    2.0979    1.0001     3.444    1.9941
  Артур и месть Урдалака                              2.8378    7.7982    3.5024    1.0024    8.0075    3.8518
  Артур и минипуты                                    2.7502    2.1164     6.372    1.0013    3.6853    4.0747
  Астерикс и Обеликс в Британии 3D (6+)               1.0361   11.1386    1.3885         1    7.7809    4.6559
  Астерикс на олимп. играх                            5.8357    2.8974    7.6575    1.0099    1.8286     5.771
  Астрал                                              1.0662    5.6819     2.451    1.0001   16.9476    5.8532
  Астробой                                            1.0485   11.6898    1.8666         1    1.2685    2.1266
  Аферисты:Дик и Джейн                                1.3416    1.0389    8.8341    1.0004    3.6106    4.1744
  Бабка ёжка и другие                                 1.0608    1.2088    2.1705    1.0001    3.3609    3.1989
  Бабло                                               1.0535    4.6722    1.9859         1    7.0533    1.2351
  Бабник                                              1.1219    1.0053   10.6068    1.0001    4.1702    7.0958
  Бассейн                                             1.0123   10.7071    1.0579         1    3.3031    1.9196
  Башни-близнецы                                      1.1024    1.0471    4.8275    1.0001    4.7265    7.2965
  Беглянки                                            1.0166    2.7451    1.0838         1    10.127    3.0274
  Без ансамбля                                        1.0066   11.6345    1.0165         1    4.2762    1.0662
  Без компромиссов                                    1.0377   10.1741    1.4134         1    7.0595    5.3153
  Безбрачная неделя                                   1.0102     7.862     1.035         1    7.7713    1.3215
  Безумное свидание                                   1.0202    2.7289    1.1208         1   13.2794    5.8508
  Безумный спецназ                                    1.1837    3.4906    5.2093    1.0002    6.3957    2.7205
  Белая мгла                                          1.0067   11.0534    1.0158         1    4.8702    1.0538
  Белоснежка и охотник                                 3.465    1.0226    9.1254    1.0016    5.0064     7.379
  Белоснежка: Месть гномов                            1.1227    2.5131    3.8886    1.0001     13.59    4.8854
  Белый тигр                                           1.012    7.8915    1.0531         1    3.2738    1.7696
  Беовульф                                            5.3856    5.7837    7.4033    1.0164     2.368     4.043
  Беременный                                          1.2804     5.873    9.4568    1.0003    4.3632    4.0262
  Берсерк II: Битва за Долдрей (18+)                  1.0076         1    1.0393         1    1.3611    1.5921
  Берсерк: бехерит властителя (16+)                   1.0488    1.0038    1.9639         1    1.9406    1.0427
  Бесславные ублюдки                                  2.7437    1.0872   12.2442    1.0014    3.9313    4.9922
  Би Муви                                            10.4159    1.0326    1.8393    1.0311     4.491      3.19
  Билет на Вегас (16+)                                1.0692    4.9236    2.5166    1.0001    6.9979    4.4926
  Битва титанов 3D                                    8.5288    4.2042    8.4468    1.9112    5.8511    7.0578
  Бладрейн                                            1.0045    1.0937     1.014         1    3.8066    1.0812
  Близкий враг                                        1.0178    4.1853    1.0874         1    9.1933    3.5161
  Блондинка в шоколаде                                1.0771    1.9056    2.9439    1.0001    4.1007    8.9726
  Блюз опадающих листьев                              1.0165    5.3725    1.0987         1    9.1444    2.3679
  Боевой конь                                         1.0252    3.7454    1.2131         1    6.5197    3.4966
  Боец                                                 1.006    10.019    1.0151         1    3.8971    1.0627
  Бой без правил                                      1.0207    4.8989    1.1433         1     2.088    6.8491
  Бой с тенью 2                                      10.5722         1    7.9393     1.123    1.2903    5.0753
  Бой с тенью 3D                                      1.2061    2.8403    7.7427    1.0002    5.2352    8.9754
  Большая ржака                                       1.0059    10.077    1.0134         1    2.8578    1.0459
  Больше, чем друг                                     1.017    4.4126    1.0882         1     8.799    3.6832
  Больше, чем секс                                    1.1389    2.5235    3.8833    1.0001    5.6249    8.8293
  Большие мамочки                                     1.0865    5.2031    4.0134    1.0001    6.6633    4.0336
  Большое пут-вие в/о 2                               1.0138   10.4625    1.0617         1    4.5257    1.9363
  Большое путешествие                                 7.6727    1.0007    4.9132    1.0067    3.3817     4.025
  Большой Стэн                                        1.1076    1.2856    6.1592    1.0001      1.86    9.5876
  Бразильские короткометражки                         1.0017    3.9307    1.0029         1    1.0606     1.004
  Братство камня                                      1.0189    1.5117    1.1138         1    6.5136     8.842
  Братц                                               1.1142     1.792    5.0902    1.0001     6.675    4.3284
  Брестская крепость                                  1.1088    1.0002    6.0311    1.0001     2.656    8.2037
  Бригада: Наследник (16+)                              1.37    1.0414    5.3821    1.0004    8.1589    9.0471
  Бросок кобры                                        9.4808    1.1529     6.299    1.2077    4.9813    1.8782
  Бруно                                               1.0365    4.7601    1.4005         1    4.6551    7.1478
  Бугимен 2                                            1.008    5.7817    1.0254         1    7.0006    1.1844
  Бумер 2                                            10.8198    1.1239    7.2447    1.0767    7.5097    1.2252
  Бунт ушастых                                        1.0201    1.9644    1.1384         1   10.5537    4.3234
  Бурлеск                                             1.0375    3.6708    1.4253         1    7.0963    5.7701
  Буузы (12+)                                         1.0043    2.9078    1.0109         1    2.0264    1.0507
  В гости к Робинсонам                                1.8193    5.7093    5.9186    1.0008    4.0508    1.5012
  В ожидании чуда                                     3.2753     2.166    9.8571    1.0018    5.2735    4.4262
  В погоне за счастьем                                1.0189    1.7424    1.1354         1      7.89    4.2133
  В поисках Немо 3D                                   1.0149   11.5178    1.0644         1    5.3092    2.0937
  В пролёте                                           1.0649     2.438    2.3249    1.0001    6.8306    6.3416
  В стране женщин                                     1.0792    1.5352    3.3037    1.0001    6.1656    6.9162
  ВАЛЛ-И                                              8.7008   10.3287    7.7421    1.0591    3.6507    2.5185
  Вавилон                                             3.1745         1   10.4139    1.0016    1.2998    3.1103
  Вавилон н.э.                                         5.575         1    5.5578    1.0048    1.0113    5.8511
  Вампирский засос                                    1.0785    4.0012    3.2779    1.0001    6.3527    4.2896
  Вампирша                                            1.0228    1.0037    1.1872         1      6.42    9.3662
  Вверх                                               9.6076    2.0862   10.5478    1.0163    7.9234    8.8186
  Вдребезги                                           1.0023    3.8717    1.0041         1    1.1151    1.0067
  Ведьма                                              4.2324         1   10.8425    1.0023    1.0047     1.918
  Ведьмина гора                                       1.0961    4.7886    4.7444    1.0001   13.0925    2.2782
  Взрослая неожиданность                              1.0124    8.3922    1.0519         1    5.8432    1.7003
  Византийская принцесса                              1.0891         1    4.6659    1.0001    2.3228    9.9221
  Вики Кристина Барселона                             1.0329    1.9455    1.3549         1    9.3621    5.3046
  Винкс клуб 3D                                       1.3285    6.5463    6.0985    1.0004     7.213    4.8133
  Вкус жизни                                           1.051     1.054    1.8218         1    6.7075    8.3657
  Вкус ночи                                           1.0116    7.0563    1.0445         1    8.3869    1.5007
  Влюбиться в невесту брата                           1.0441    2.8899    1.5715         1    2.7198   10.7747
  Внук Гагарина                                        1.015    5.0519    1.0636         1    9.8695         2
  Воды слонам!                                        1.0819     2.781    3.6011    1.0001    6.3943    5.1416
  Возвращение мушкетеров                              1.4456   10.9919    6.0449    1.0005    4.6766    2.8405
  Возвращение супермена                               1.0823    2.1683    3.9697    1.0001    9.7204   11.0591
  Возмездие                                           1.0102    9.1782    1.0385         1    3.3631    1.4099
  Война                                               1.2248     2.747    7.5458    1.0002    2.6872    10.795
  Война богов 3D                                      6.0762    1.7094    9.4166    1.0093    9.8179    6.9706
  Война динозавров                                    1.1765         1   13.6765    1.0002    1.1435    2.0033
  Война невест                                        1.4006     8.578    5.5207    1.0004    3.4681    7.0321
  Волкодав                                           12.9352    1.3384    7.2513    1.0054    4.6139    6.8558
  Волчьи дети Амэ и Юки (12+)                          1.008         1    1.0464         1    1.1171    1.8284
  Вольт                                               5.4917    8.4086     3.912    1.0516    1.8954   12.2408
  Воображариум Д. Парнаса                             1.0835    4.7472    3.7893    1.0001    2.0715    5.3084
  Ворон                                               1.0158   11.0317    1.1137         1    2.8453    1.9934
  Восстание планеты обезьян                            3.945     1.225    9.2624    1.0016    6.3068    5.2592
  Восход тьмы                                         1.1395    4.5953    4.8827    1.0001    6.1761    8.2062
  Впритык                                             1.1722    1.0012    6.5151    1.0002    5.9991    5.3122
  Впусти меня                                         1.0182    6.5566    1.1003         1   13.6525    3.6724
  Враг государства №1                                 1.0252    2.3263    1.1881         1     4.772    9.6884
  Враг государства №1: Легенда                        1.0152    1.1308    1.0969         1    9.2535    2.5037
  Врата 3D                                            1.0223    2.6453    1.1623         1     8.478    6.6921
  Временно беременна                                  1.0175    1.4287    1.0975         1    10.852    4.6043
  Время                                               2.1375    2.3271    8.7058    1.0013    3.9697    5.8585
  Время ведьм                                         1.3908    2.7494   12.9555    1.0004    7.7758    8.1282
  Всё могут короли                                    1.0272    5.3003    1.2488         1    6.8426     3.581
  Все включено                                        1.0211     9.106    1.1306         1    6.5923      6.15
  Всегда говори "Да"                                  3.2617         1    7.4033    1.0019    1.0866    6.2465
  Вспомнить всё                                       1.1421    1.1522    5.9229    1.0001    4.6901    7.0926
  Вторжение                                            1.091    2.5879    3.3104    1.0001    5.7012    6.3095
  Вторжение: битва за рай                             1.0051   13.6727     1.012         1    2.2638    1.0464
  Выкрутасы                                            2.224    9.3235    6.9491    1.0017    5.6974    6.8043
  Выкуп                                               1.0061   11.5936    1.0155         1    3.3174    1.0674
  Высоцкий. Спасибо, что Живой                        5.6858    2.6847    9.5413    1.0055    7.3544    7.7282
  Гадкий я в 3D                                       1.1511   13.1448    9.8835    1.0002   15.0516    9.7688
  Гангстер                                            1.0864    1.0005    4.0542    1.0001    4.2754    8.5834
  Ганнибал: восхождение                               4.1362    2.9478    8.8137    1.0018    4.9821    5.1182
  Гарри Поттер 6                                     10.1891    2.5418    11.021    5.5879    5.9313    5.7288
  Гарри Поттер 7 (ч.1)                                5.8417    7.4547    8.7301    3.8389   11.9832    8.1513
  Гарри Поттер 7 (ч.2) 3D                            11.0521   14.2861    8.5652    2.1337    6.9278    13.035
  Гарри Поттер и О.Ф.                                11.0461         1   10.6917    4.8991    1.0189    5.3442
  Гарфилд 2                                           7.3216    1.3257   11.7911    1.0047    4.0275    1.5293
  Геймер                                              1.1071    1.0007    3.2633    1.0001    2.8595   10.7694
  Гитлер капут                                        5.7482    2.8424    6.1063    1.0041    6.2183    4.0806
  Гладиаторы Рима (0+)                                1.0015    2.9582    1.0024         1    1.0352    1.0028
  Глухарь                                             1.0304    7.5331    1.2856         1      4.21    4.9409
  Глюки                                                1.021    1.1972    1.1555         1   10.2283     5.398
  Глянец                                              2.5867    2.9072   11.4999    1.0012    5.6863    3.3187
  Гнев Титанов 3D                                     5.5488    9.1269    7.3996    1.0082    5.1247    4.7918
  Гномео и Джульетта 3D                               1.6332    6.6169    5.0901    1.0007    8.8165    4.8426
  Голая правда                                        1.3413     2.054    9.6203    1.0004    5.3346    7.6494
  Голодные игры                                       2.2805    6.5727    9.0186    1.0012    4.5142    3.6127
  Голый барабанщик                                     1.004    6.4732    1.0083         1    1.4941    1.0204
  Гомо Эректус                                        1.0082    1.6901    1.0297         1   14.0104    1.2616
  Город воров                                          1.028    1.0087    1.2554         1     6.475    11.233
  Горячие новости                                     1.0067    9.6752    1.0169         1    5.2296    1.0716
  Господа офицеры                                     1.0905     1.866    3.7386    1.0001    4.8204    7.4844
  Гран Торино                                         1.0132    8.5386    1.0577         1    5.5563    1.8342
  Граница                                             1.0508    1.1025    1.8073         1    2.8617   12.1777
  Граффити                                            1.0166    6.4507    1.0957         1     6.857      2.58
  Грибы                                               1.0207    1.0127    1.1446         1    6.1031    9.7189
  Гроза муравьев                                      2.6919     6.244    4.6414    1.0013    7.5073    1.9141
  Громобой                                            1.0173    1.2081    1.0964         1   11.0524    4.6257
  Груз 200                                            1.0771    1.9323    3.3042    1.0001     1.394   14.2924
  Грязная кампания за честные выборы (16+)            1.0041     7.777    1.0069         1    1.2008    1.0112
  ДОА                                                 1.0766    1.3508    3.2834    1.0001   14.1712    6.1179
  Далай Лама                                           1.028    7.9944    1.2685         1    4.6417    3.0673
  Двадцать одно                                       3.2031         1   11.8168    1.0017    1.0003    1.9781
  Двойная жизнь Чарли С-К                             1.0086    8.5463    1.0264         1      3.22    1.1988
  Двойник дьявола                                      1.018    6.9049    1.0867         1    6.6085    3.3819
  Двойной копец                                       1.0087    4.1547    1.0319         1    9.5069    1.2978
  Дворецкий Боб                                        1.018    3.3929    1.1029         1    8.8744    4.6118
  Де жа вю                                            1.0567    1.6834    2.0235    1.0001    5.3985    8.8378
  Девичник в Вегасе                                   1.0204    8.6026    1.1569         1    4.1859    3.0342
  Девушка из воды                                     1.0366    7.1854     1.408         1    1.5941   13.7759
  Девушка моего лучшего друга                         1.1101         1    9.8966    1.0001    1.0269    5.9663
  Девушка моих кошмаров                               1.1692         1   11.2172    1.0002    1.0005     4.613
  Девушка с татуировкой дракона                       1.6574    2.7617   11.1027    1.0007    8.3358    5.1417
  Делай ноги                                          1.0167    2.7617    1.0889         1   10.9947     3.138
  Делай ноги 2 3D                                     2.8154    7.0595    3.5916    1.0014    6.5367    4.9954
  Дело №39                                            4.3351    1.0045    3.0682    1.0018    4.8286    5.7619
  Дело вкуса                                          1.0024    7.9463    1.0037         1    1.0439    1.0037
  День Д                                              1.0198    6.3732     1.114         1    4.7752    5.7179
  День Святого Валентина                              2.8341    2.5255    2.5492    1.0037    2.2819    8.8057
  День выборов                                        1.0935    1.0151    4.7623    1.0001    3.5029     8.626
  День радио                                          1.1125     1.002    8.2332    1.0001    3.3997    5.2525
  День рождение Алисы                                 1.0058    8.6102    1.0126         1    2.3343    1.0371
  День, когда земля ост-лась                          5.9189    1.8586    7.3045    1.0707    4.7406    5.1067
  Дерзкие дни                                          1.265         1    9.6499    1.0003    1.0254    6.0594
  Десять зим (ФНК)                                    1.0062         1    1.0298         1    1.5917    1.3722
  Дети шпионов 4D                                     1.1079    4.0039    9.2866    1.0001     4.113    9.4885
  Детям до 16                                         1.0083    7.4787    1.0241         1    5.3294    1.1596
  Джанго освобожденный (18+)                          1.1297    7.5339    3.3332    1.0001    9.9912    4.0118
  Джейн Эйр                                           1.0145   13.2454    1.0637         1    8.7119    1.9644
  Джек Ричер (16+)                                     1.018   11.6397    1.0968         1    7.2552    2.9903
  Джентльмены, удачи! (6+)                            1.0792   11.8866    2.7435    1.0001    7.3616    6.9291
  Джок 3D                                              1.007    8.1024      1.02         1    6.7571    1.1135
  Джон Картер 3D                                      6.8582    4.6303   10.6259    1.0377    3.8617    7.9861
  Джонни Д                                            7.6393    1.0016    8.1902     1.003      4.29    4.8759
  Джунгли 3D (6+)                                      1.134   10.6672     3.392    1.0001    8.3255    9.4811
  Джунгли зовут! В поисках Марсупилами                1.0069    3.8868    1.0211         1   11.9539    1.1312
  Джуно                                               1.0574    3.8466    2.0529    1.0001    6.8345    5.2086
  Дикари                                              1.0697    1.0097    2.6211    1.0001    6.6823     7.617
  Дикие травы (ФНК)                                   1.0025    1.0004    1.0082         1    1.9398    1.0491
  Диктатор                                            1.0181    1.3477    1.1093         1   18.3269     4.198
  Динозавр Ми-Ши: хозяин озера                        1.0261    7.2864    1.2202         1    5.0259    5.4414
  Дитя тьмы                                           1.0655    1.6736    2.4514    1.0001    6.1152    7.6943
  Дитя человеческое                                   1.0197    1.1466    1.1266         1    6.0377    8.6694
  Дневники мертвецов                                  1.0505    3.7132    1.7821         1       3.6    8.8541
  Дневники няни                                        1.011    4.4461    1.0439         1     3.972     1.527
  Доброе утро                                         1.0209    3.0532    1.1374         1    9.5284    4.2601
  Добрыня Никитич и Змей Горыныч                      6.3226    3.8152   10.1135    1.0549    4.1471    1.5466
  Доверься мужчине                                    1.0291    1.1796    1.3102         1   12.4779    3.0032
  Доказательство смерти                               1.0654    3.6639     2.435    1.0001    6.2487    5.5869
  Дом                                                 1.0054    8.5031    1.0122         1    2.4386    1.0408
  Дом большой Мамочки 2                               1.1216    1.0002    8.9915    1.0001    3.5401    4.3465
  Дом грез                                             1.006   12.3611    1.0143         1    2.5589    1.0598
  Дом солнца                                          1.0035   13.8075    1.0061         1    1.1731    1.0098
  Дом у озера                                         2.8847         1   15.2419    1.0014    2.0423    4.8297
  Дом-монстр                                          1.1348    1.8957   10.5274    1.0001    2.8451     2.597
  Домовой                                              1.201         1    5.9477    1.0002    1.6267    9.2244
  Дон Кихот                                           1.0855    1.8997    4.8683    1.0001    8.6352    2.5112
  Дориан Грей                                         1.0133    3.7131    1.0647         1    9.2095    1.9994
  Дорога перемен                                      1.0589     3.976    2.1177    1.0001    6.7977    5.0496
  Дорогой Джон                                        1.0066   10.2713    1.0161         1    4.6416    1.0644
  Доспехи Бога 3 (6+)                                 1.1428    1.9136    3.7113    1.0002    4.0803    3.1519
  Драйв                                               1.0208    4.9272    1.1556         1    7.1942    2.7021
  Драконий жемчуг                                     1.0971     7.801    6.8638    1.0001    6.1521    4.0859
  Древо жизни                                         1.0089    7.1005    1.0296         1    8.6205    1.2405
  Друг невесты                                        1.1784    1.0024    5.6844    1.0002    2.5391    8.5955
  Другое лето (ФНК)                                   1.0042    1.1523    1.0108         1    2.7922    1.0405
  Другой мир 3                                        3.6502    2.4943    7.0762    1.0032    2.9156    2.8605
  Другой мир 4 3D                                     4.7962    3.7006    6.0737    1.0022     8.333    3.0943
  Дружинники                                          1.0128    9.1942    1.0611         1    3.7385    1.9935
  Дрянная девчонка                                    1.0323         1    1.3427         1    4.9198   10.7051
  Дублер                                              1.0237    1.8958    1.1772         1    3.8217   11.0816
  Дублер (16+)                                        1.0232    9.0552    1.1498         1    6.4138     5.358
  ДухLess (18+)                                       1.1002    1.7275    7.1235    1.0001    5.4055   10.6433
  Дьявол                                              1.0229   13.2324    1.1668         1    2.2113    7.3666
  Дьявол и Дэниэл                                     1.0526    2.4671    1.8269         1     6.584    5.0693
  Дьявол носит PRADA                                  2.6184         1   17.2049    1.0015    1.0169    4.1583
  ЕВРО 2012: Греция - Россия                          1.0096         1    1.0871         1         1    1.9033
  ЕВРО-2012: 1/4 финала                               1.0035    3.9564    1.0049         1    1.0315    1.0036
  ЕВРО-2012: Россия - Польша                          1.0078         1      1.06         1    1.0014    1.9307
  ЕВРО-2012: Россия - Чехия                           1.0243         1    1.3223         1         1    1.6534
  Евангелион 1.11. Ты не один                         1.0101         1    1.0944         1         1    1.8954
  Ещё одна из рода Болейн                             1.0706         1    2.9154    1.0001    2.4601    4.5538
  Жажда скорости                                       1.076    1.0153    3.3146    1.0001    3.9217    9.6723
  Жара                                               14.8212    1.0024    9.5032    1.0171    6.0931    8.5631
  Железная леди                                       1.0061   12.7939    1.0129         1    2.1455    1.0416
  Железная хватка                                     1.0063   10.1356    1.0164         1    4.7686    1.0731
  Железный рыцарь                                     1.0147    5.6136    1.0634         1    7.2768    2.0314
  Железный человек                                    4.6128    6.8236    9.5979      1.72    1.9854    2.2602
  Железный человек 2                                  5.8588    5.6985    5.3467    2.1678     4.281    3.6472
  Жена путешественника                                1.0641    1.6076    2.3808    1.0001    9.6927    3.2547
  Жених напрокат                                      1.0063   10.5052    1.0151         1    4.4208    1.0526
  Женщина в черном                                    1.0387    2.8103    1.4311         1   12.1427    7.5773
  Женщины                                             1.1088    1.0007    3.9339    1.0001    2.4432   10.5133
  Женюсь на 1-й встречной                             1.0591     1.162    2.1206    1.0001    4.5959   10.0623
  Жестокие люди                                       1.0287    2.7358    1.2692         1    8.9097    5.0567
  Жесть                                               1.3031    1.0008    8.7601    1.0003    2.6034    5.3322
  Живая сталь                                         6.4185    1.2924   12.1132    1.0052     8.291    4.8797
  Живой                                               1.3161    1.6323   10.8753    1.0004    3.8589    8.3171
  Жизнь Пи 3D (6+)                                    1.2396    3.5712   11.0062    1.0003    9.5464    2.6363
  Жизнь врасплох                                      1.0073    8.4675    1.0185         1    7.4232    1.0835
  Жизнь, как она есть                                 1.0089    8.2463    1.0306         1    8.4558    1.2584
  Забери мою душу 3D                                  1.0614    4.7606     2.119    1.0001    9.8175    4.2415
  Заброшенный дом                                     1.0895         1    5.5038    1.0001    1.0023   10.4043
  Загадочная история Б.Б.                             5.0383    1.6564    7.4212    1.0026    4.5417    7.3399
  Заклинательница акул                                1.0071    8.1132     1.016         1    3.8071    1.0566
  Закон доблести                                      1.0034    9.9461    1.0049         1    1.0414    1.0041
  Залечь на дно в Брюге                               1.0136    9.3424    1.0658         1    4.4515    2.1267
  Заложница 2 (16+)                                   1.0186    4.9982    1.0965         1   14.2922    4.5944
  Замбезия 3D                                         1.0192    4.8058    1.1118         1    8.3948    3.6684
  Замерзшая из Майами                                  1.021    5.0903    1.1465         1    4.7604    5.9818
  Запределье                                          1.0054    11.794    1.0131         1    2.1283    1.0593
  Запретная зона                                       1.009      5.46    1.0305         1    9.2468    1.2537
  Запретное царство                                   1.0866    2.9064    3.4241    1.0001     5.174    6.4088
  Запрещённый приём                                   1.1034   10.9071    5.1171    1.0001    6.4062    1.4661
  Запрещенная реальность                              1.1124     1.888    3.5875    1.0001    4.6115    7.8005
  Заражение                                           1.0624    6.5271     2.157    1.0001    5.0985     4.155
  Затаившиеся 3D                                      1.0171    4.7281    1.0814         1    8.3386    2.8348
  Затащи меня в ад                                    1.1037    1.0677     8.072    1.0001    5.0093    3.7472
  Затерянный мир                                       1.176    2.0767    9.4335    1.0002    6.6038    5.7098
  Затоичи                                             1.0145    1.8677    1.0829         1    5.4592    2.5756
  Зачарованная                                        5.0594         1     3.701    1.0027    1.0048    9.2321
  Защитник                                            1.0815    8.2843    3.7754    1.0001    8.3528    4.5059
  Звёздная пыль                                       5.9345         1    9.9396    1.0034         1    1.1225
  Звёздные собаки 3D                                  1.0919    6.5697    4.9542    1.0001    1.4281     9.956
  Звёздный путь                                       3.0059    3.9429    6.3184    1.0015     5.988    6.7433
  Звездные войны                                      1.7653    6.3281    2.5598    1.0007    3.7222    3.6238
  Звездные войны 3D                                   1.0177   11.7936    1.0963         1    3.2549    3.8375
  Зеленый фонарь 3D                                   1.0853    6.8443      4.15    1.0001    2.4924     6.428
  Зеленый шершень 3D                                  1.0727    5.2226    2.7807    1.0001    8.5778    7.3461
  Землетрясение                                       1.0249    3.0625    1.1924         1    8.8857    4.8345
  Зеркала                                             1.4918         1   14.1107    1.0006         1    1.3969
  Змеиный полет                                       1.0144    1.7703    1.0704         1   12.7712    2.3737
  Знакомство с Факерами 2                             1.0723    4.1254    2.4957    1.0001    7.2298    8.0767
  Знакомство со спартанцами                           1.1362    2.6316     3.476    1.0001    5.9709    5.7852
  Знакомьтесь: Дэйв                                   1.0816    1.0002    4.2993    1.0001    1.8173   10.8014
  Знамение                                            6.3763    1.0001   11.7078     1.005    2.4265    4.4843
  Значит, война                                       1.1718    3.4728     8.424    1.0002    6.7939    8.1373
